in read_parameters
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
SRD_Growth[5518]: Maximal degree is 6.
SRD_Growth[5518]: Number of Nodes: 1141.
SRD_Growth[5518]: Setting up matrices...
SRD_Growth[5518]: Running.
SRD_Growth[5518]: Dumping to file 'res091071/dump0'.
Iteration     0, comp.time    0; local time 11:39:54 2012
Iteration     1, comp.time 0.05; local time 11:39:54 2012
Iteration     2, comp.time  0.1; local time 11:39:54 2012
Iteration     3, comp.time 0.15; local time 11:39:54 2012
Iteration     4, comp.time  0.2; local time 11:39:54 2012
Iteration     5, comp.time 0.25; local time 11:39:54 2012
Iteration     6, comp.time  0.3; local time 11:39:54 2012
Iteration     7, comp.time 0.35; local time 11:39:55 2012
Iteration     8, comp.time  0.4; local time 11:39:55 2012
Iteration     9, comp.time 0.45; local time 11:39:55 2012
Iteration    10, comp.time  0.5; local time 11:39:55 2012
Iteration    11, comp.time 0.55; local time 11:39:55 2012
Iteration    12, comp.time  0.6; local time 11:39:55 2012
Iteration    13, comp.time 0.65; local time 11:39:55 2012
Iteration    14, comp.time  0.7; local time 11:39:55 2012
Iteration    15, comp.time 0.75; local time 11:39:55 2012
Iteration    16, comp.time  0.8; local time 11:39:55 2012
Iteration    17, comp.time 0.85; local time 11:39:55 2012
Iteration    18, comp.time  0.9; local time 11:39:55 2012
Iteration    19, comp.time 0.95; local time 11:39:55 2012
Iteration    20, comp.time    1; local time 11:39:55 2012
Iteration    21, comp.time 1.05; local time 11:39:55 2012
Iteration    22, comp.time  1.1; local time 11:39:55 2012
Iteration    23, comp.time 1.15; local time 11:39:55 2012
Iteration    24, comp.time  1.2; local time 11:39:56 2012
Iteration    25, comp.time 1.25; local time 11:39:56 2012
Iteration    26, comp.time  1.3; local time 11:39:56 2012
Iteration    27, comp.time 1.35; local time 11:39:56 2012
Iteration    28, comp.time  1.4; local time 11:39:56 2012
Iteration    29, comp.time 1.45; local time 11:39:56 2012
Iteration    30, comp.time  1.5; local time 11:39:56 2012
Iteration    31, comp.time 1.55; local time 11:39:56 2012
Iteration    32, comp.time  1.6; local time 11:39:56 2012
Iteration    33, comp.time 1.65; local time 11:39:56 2012
Iteration    34, comp.time  1.7; local time 11:39:56 2012
Iteration    35, comp.time 1.75; local time 11:39:56 2012
Iteration    36, comp.time  1.8; local time 11:39:56 2012
Iteration    37, comp.time 1.85; local time 11:39:56 2012
Iteration    38, comp.time  1.9; local time 11:39:56 2012
Iteration    39, comp.time 1.95; local time 11:39:56 2012
Iteration    40, comp.time    2; local time 11:39:57 2012
Iteration    41, comp.time 2.05; local time 11:39:57 2012
Iteration    42, comp.time  2.1; local time 11:39:57 2012
Iteration    43, comp.time 2.15; local time 11:39:57 2012
Iteration    44, comp.time  2.2; local time 11:39:57 2012
Iteration    45, comp.time 2.25; local time 11:39:57 2012
Iteration    46, comp.time  2.3; local time 11:39:57 2012
Iteration    47, comp.time 2.35; local time 11:39:57 2012
Iteration    48, comp.time  2.4; local time 11:39:57 2012
Iteration    49, comp.time 2.45; local time 11:39:57 2012
Iteration    50, comp.time  2.5; local time 11:39:57 2012
Iteration    51, comp.time 2.55; local time 11:39:57 2012
Iteration    52, comp.time  2.6; local time 11:39:57 2012
Iteration    53, comp.time 2.65; local time 11:39:57 2012
Iteration    54, comp.time  2.7; local time 11:39:57 2012
Iteration    55, comp.time 2.75; local time 11:39:57 2012
Iteration    56, comp.time  2.8; local time 11:39:58 2012
Iteration    57, comp.time 2.85; local time 11:39:58 2012
Iteration    58, comp.time  2.9; local time 11:39:58 2012
Iteration    59, comp.time 2.95; local time 11:39:58 2012
Iteration    60, comp.time    3; local time 11:39:58 2012
Iteration    61, comp.time 3.05; local time 11:39:58 2012
Iteration    62, comp.time  3.1; local time 11:39:58 2012
Iteration    63, comp.time 3.15; local time 11:39:58 2012
Iteration    64, comp.time  3.2; local time 11:39:58 2012
Iteration    65, comp.time 3.25; local time 11:39:58 2012
Iteration    66, comp.time  3.3; local time 11:39:58 2012
Iteration    67, comp.time 3.35; local time 11:39:58 2012
Iteration    68, comp.time  3.4; local time 11:39:58 2012
Iteration    69, comp.time 3.45; local time 11:39:58 2012
Iteration    70, comp.time  3.5; local time 11:39:58 2012
Iteration    71, comp.time 3.55; local time 11:39:58 2012
Iteration    72, comp.time  3.6; local time 11:39:58 2012
Iteration    73, comp.time 3.65; local time 11:39:59 2012
Iteration    74, comp.time  3.7; local time 11:39:59 2012
Iteration    75, comp.time 3.75; local time 11:39:59 2012
Iteration    76, comp.time  3.8; local time 11:39:59 2012
Iteration    77, comp.time 3.85; local time 11:39:59 2012
Iteration    78, comp.time  3.9; local time 11:39:59 2012
Iteration    79, comp.time 3.95; local time 11:39:59 2012
Iteration    80, comp.time    4; local time 11:39:59 2012
Iteration    81, comp.time 4.05; local time 11:39:59 2012
Iteration    82, comp.time  4.1; local time 11:39:59 2012
Iteration    83, comp.time 4.15; local time 11:39:59 2012
Iteration    84, comp.time  4.2; local time 11:39:59 2012
Iteration    85, comp.time 4.25; local time 11:39:59 2012
Iteration    86, comp.time  4.3; local time 11:39:59 2012
Iteration    87, comp.time 4.35; local time 11:39:59 2012
Iteration    88, comp.time  4.4; local time 11:40:00 2012
Iteration    89, comp.time 4.45; local time 11:40:00 2012
Iteration    90, comp.time  4.5; local time 11:40:00 2012
Iteration    91, comp.time 4.55; local time 11:40:00 2012
Iteration    92, comp.time  4.6; local time 11:40:00 2012
Iteration    93, comp.time 4.65; local time 11:40:00 2012
Iteration    94, comp.time  4.7; local time 11:40:00 2012
Iteration    95, comp.time 4.75; local time 11:40:00 2012
Iteration    96, comp.time  4.8; local time 11:40:00 2012
Iteration    97, comp.time 4.85; local time 11:40:00 2012
Iteration    98, comp.time  4.9; local time 11:40:00 2012
Iteration    99, comp.time 4.95; local time 11:40:00 2012
Iteration   100, comp.time    5; local time 11:40:00 2012
SRD_Growth[5518]: Dumping to file 'res091071/dump1'.
Iteration   101, comp.time 5.05; local time 11:40:00 2012
Iteration   102, comp.time  5.1; local time 11:40:00 2012
Iteration   103, comp.time 5.15; local time 11:40:00 2012
Iteration   104, comp.time  5.2; local time 11:40:01 2012
Iteration   105, comp.time 5.25; local time 11:40:01 2012
Iteration   106, comp.time  5.3; local time 11:40:01 2012
Iteration   107, comp.time 5.35; local time 11:40:01 2012
Iteration   108, comp.time  5.4; local time 11:40:01 2012
Iteration   109, comp.time 5.45; local time 11:40:01 2012
Iteration   110, comp.time  5.5; local time 11:40:01 2012
Iteration   111, comp.time 5.55; local time 11:40:01 2012
Iteration   112, comp.time  5.6; local time 11:40:01 2012
Iteration   113, comp.time 5.65; local time 11:40:01 2012
Iteration   114, comp.time  5.7; local time 11:40:01 2012
Iteration   115, comp.time 5.75; local time 11:40:01 2012
Iteration   116, comp.time  5.8; local time 11:40:01 2012
Iteration   117, comp.time 5.85; local time 11:40:01 2012
Iteration   118, comp.time  5.9; local time 11:40:01 2012
Iteration   119, comp.time 5.95; local time 11:40:01 2012
Iteration   120, comp.time    6; local time 11:40:02 2012
Iteration   121, comp.time 6.05; local time 11:40:02 2012
Iteration   122, comp.time  6.1; local time 11:40:02 2012
Iteration   123, comp.time 6.15; local time 11:40:02 2012
Iteration   124, comp.time  6.2; local time 11:40:02 2012
Iteration   125, comp.time 6.25; local time 11:40:02 2012
Iteration   126, comp.time  6.3; local time 11:40:02 2012
Iteration   127, comp.time 6.35; local time 11:40:02 2012
Iteration   128, comp.time  6.4; local time 11:40:02 2012
Iteration   129, comp.time 6.45; local time 11:40:02 2012
Iteration   130, comp.time  6.5; local time 11:40:02 2012
Iteration   131, comp.time 6.55; local time 11:40:02 2012
Iteration   132, comp.time  6.6; local time 11:40:02 2012
Iteration   133, comp.time 6.65; local time 11:40:02 2012
